Compound,CAS,Formula,Gross Heating Value Ideal Gas [Btu/ft^3],Molar Mass [g/mol],Gross Heating Value Ideal Gas [Btu/lbm],Ideal Gas Relative Density @60F:1atm,Liq. Relative Density @60F:1atm,API Gravity @60F:1atm,Boiling T. [F],Is BTEX,Is Aromatic,Is Naphthenic,Is Hydrocarbon,Is Hydroxyl,Is Paraffinic,Others
2-methylhexane,591-76-4,C7H16,5451.3,100.2019,20645.0,3.4597,0.68328,75.589,193.95,False,False,False,True,False,True,False
3-methylhexane,589-34-4,C7H16,5454.7,100.2019,20658.0,3.4597,0.69147,73.136,197.16,False,False,False,True,False,True,False
3-ethylpentane,617-78-7,C7H16,5456.5,100.2019,20665.0,3.4597,0.7031,69.752,200.19,False,False,False,True,False,True,False
styrene,100-42-5,C8H8,4979.4,104.1491,18143.0,3.596,0.9113,23.773,293.47,False,True,False,True,False,False,False
ethylbenzene,100-41-4,C8H10,5222.1,106.165,18666.0,3.6656,0.87163,30.84,277.1,True,True,False,True,False,False,False
p-xylene,106-42-3,C8H10,5157.9,106.165,18437.0,3.6656,0.86577,31.938,280.98,True,True,False,True,False,False,False
m-xylene,108-38-3,C8H10,5156.8,106.165,18433.0,3.6656,0.86886,31.357,282.32,True,True,False,True,False,False,False
o-xylene,95-47-6,C8H10,5209.7,106.165,18622.0,3.6656,0.88484,28.416,291.87,True,True,False,True,False,False,False
"1,1,3-trimethylcyclopentane",4516-69-2,C8H16,5978.1,112.2126,20217.0,3.8744,0.75281,56.462,220.74,False,False,True,True,False,False,False
"1,trans-2,cis-4-trimethylcyclopentane",16883-48-0,C8H16,5971.2,112.2126,20193.0,3.8744,0.7518,56.715,229.58,False,False,True,True,False,False,False
"r-1,t-2,c-3-trimethylcyclopentane",15890-40-1,C8H16,5971.2,112.2126,20193.0,3.8744,0.75828,55.107,230.1,False,False,True,True,False,False,False
"1,1,2-trimethylcyclopentane",4259-00-1,C8H16,5965.2,112.2126,20173.0,3.8744,0.77658,50.709,236.65,False,False,True,True,False,False,False
"1,cis-2,trans-4-trimethylcyclopentane",4850-28-6,C8H16,5971.2,112.2126,20193.0,3.8744,0.76794,52.759,242.07,False,False,True,True,False,False,False
"r-1,c-2,t-3-trimethylcyclopentane",19374-46-0,C8H16,5971.2,112.2126,20193.0,3.8744,0.7746,51.175,243.8,False,False,True,True,False,False,False
"trans-1,4-dimethylcyclohexane",2207-04-7,C8H16,5905.2,112.2126,19970.0,3.8744,0.76721,52.935,246.78,False,False,True,True,False,False,False
"1,1-dimethylcyclohexane",590-66-9,C8H16,5909.3,112.2126,19984.0,3.8744,0.78528,48.691,247.1,False,False,True,True,False,False,False
"trans-1,3-dimethylcyclohexane",591-21-9,C8H16,5912.7,112.2126,19996.0,3.8744,0.78792,48.087,248.1,False,False,True,True,False,False,False
trans-1-ethyl-3-methylcyclopentane,3726-47-4,C8H16,5935.0,112.2126,20071.0,3.8744,0.76654,53.096,249.09,False,False,True,True,False,False,False
cis-1-ethyl-3-methylcyclopentane,3726-47-4,C8H16,5936.8,112.2126,20077.0,3.8744,0.77682,50.653,250.12,False,False,True,True,False,False,False
trans-1-ethyl-2-methylcyclopentane,930-90-5,C8H16,5936.0,112.2126,20075.0,3.8744,0.77371,51.385,250.21,False,False,True,True,False,False,False
1-ethyl-1-methylcyclopentane,16747-50-5,C8H16,5937.5,112.2126,20080.0,3.8744,0.78533,48.679,250.69,False,False,True,True,False,False,False
"1,cis-2,cis-3-trimethylcyclopentane",2613-69-6,C8H16,5971.2,112.2126,20193.0,3.8744,0.78275,49.273,252.26,False,False,True,True,False,False,False
"cis-1,4-dimethylcyclohexane",2207-04-7,C8H16,5912.8,112.2126,19996.0,3.8744,0.78725,48.24,255.71,False,False,True,True,False,False,False
"cis-1,3-dimethylcyclohexane",591-21-9,C8H16,5904.6,112.2126,19968.0,3.8744,0.77108,52.009,255.95,False,False,True,True,False,False,False
isopropylcyclopentane,3875-51-2,C8H16,5978.1,112.2126,20217.0,3.8744,0.78076,49.734,259.49,False,False,True,True,False,False,False
cis-1-ethyl-2-methylcyclopentane,3726-46-3,C8H16,5940.9,112.2126,20091.0,3.8744,0.7896,47.705,262.43,False,False,True,True,False,False,False
"cis-1,2-dimethylcyclohexane",2207-01-4,C8H16,5917.1,112.2126,20011.0,3.8744,0.80092,45.172,265.45,False,False,True,True,False,False,False
propylcyclopentane,2040-96-2,C8H16,5943.1,112.2126,20099.0,3.8744,0.78063,49.764,267.63,False,False,True,True,False,False,False
ethylcyclohexane,1678-91-7,C8H16,5966.7,112.2126,20178.0,3.8744,0.79264,47.017,269.15,False,False,True,True,False,False,False
cyclooctane,292-64-8,C8H16,5966.4,112.2126,20177.0,3.8744,0.84074,36.804,304.05,False,False,True,True,False,False,False
"2,2,4-trimethylpentane",540-84-1,C8H18,6187.3,114.2285,20555.0,3.944,0.69635,71.702,210.57,False,False,False,True,False,True,False
"2,2-dimethylhexane",590-73-8,C8H18,6184.2,114.2285,20545.0,3.944,0.69973,70.721,224.26,False,False,False,True,False,True,False
"2,5-dimethylhexane",592-13-2,C8H18,6185.9,114.2285,20550.0,3.944,0.69833,71.126,228.34,False,False,False,True,False,True,False
"2,4-dimethylhexane",589-43-5,C8H18,6189.7,114.2285,20563.0,3.944,0.70366,69.591,228.89,False,False,False,True,False,True,False
"2,2,3-trimethylpentane",564-02-3,C8H18,6189.8,114.2285,20563.0,3.944,0.71993,65.047,229.67,False,False,False,True,False,True,False
"3,3-dimethylhexane",563-16-6,C8H18,6189.1,114.2285,20561.0,3.944,0.71395,66.693,233.5,False,False,False,True,False,True,False
"2,3,4-trimethylpentane",565-75-3,C8H18,6192.0,114.2285,20571.0,3.944,0.723,64.212,236.21,False,False,False,True,False,True,False
"2,3-dimethylhexane",584-94-1,C8H18,6194.7,114.2285,20580.0,3.944,0.71686,65.889,240.05,False,False,False,True,False,True,False
2-methylheptane,592-27-8,C8H18,6192.0,114.2285,20571.0,3.944,0.70196,70.078,243.73,False,False,False,True,False,True,False
4-methylheptane,589-53-7,C8H18,6195.8,114.2285,20583.0,3.944,0.70885,68.119,243.83,False,False,False,True,False,True,False
"3,4-dimethylhexane",583-48-2,C8H18,6195.6,114.2285,20583.0,3.944,0.7232,64.158,243.86,False,False,False,True,False,True,False
3-ethylhexane,619-99-8,C8H18,6197.2,114.2285,20588.0,3.944,0.71746,65.724,245.31,False,False,False,True,False,True,False
3-methylheptane,589-81-1,C8H18,6195.0,114.2285,20581.0,3.944,0.70987,67.832,246.01,False,False,False,True,False,True,False
isopropylbenzene,98-82-8,C9H12,5908.7,120.1916,18656.0,4.1499,0.8667,31.763,306.22,True,True,False,True,False,False,False
propylbenzene,103-65-1,C9H12,5911.8,120.1916,18666.0,4.1499,0.86653,31.795,318.55,True,True,False,True,False,False,False
m-ethyltoluene,620-14-4,C9H12,5900.1,120.1916,18628.0,4.1499,0.86899,31.333,322.33,True,True,False,True,False,False,False
p-ethyltoluene,622-96-8,C9H12,5898.9,120.1916,18625.0,4.1499,0.86596,31.902,323.57,True,True,False,True,False,False,False
"1,3,5-trimethylbenzene",108-67-8,C9H12,5883.4,120.1916,18576.0,4.1499,0.86954,31.23,328.56,True,True,False,True,False,False,False
o-ethyltoluene,611-14-3,C9H12,5902.7,120.1916,18637.0,4.1499,0.88537,28.32,329.26,True,True,False,True,False,False,False
"1,2,4-trimethylbenzene",95-63-6,C9H12,5885.2,120.1916,18582.0,4.1499,0.88031,29.239,336.87,True,True,False,True,False,False,False
"1,2,3-trimethylbenzene",526-73-8,C9H12,5888.9,120.1916,18593.0,4.1499,0.89871,25.948,348.94,True,True,False,True,False,False,False
"1,1,4-trimethylcyclohexane",7094-27-1,C9H18,6681.5,126.2392,20085.0,4.3587,0.77572,50.911,274.16,False,False,True,True,False,False,False
"1,1,3-trimethylcyclohexane",3073-66-3,C9H18,6694.4,126.2392,20124.0,4.3587,0.78302,49.211,277.89,False,False,True,True,False,False,False
"r-1,c-3,c-5-trimethylcyclohexane",1795-27-3,C9H18,6687.5,126.2392,20103.0,4.3587,0.77439,51.224,281.43,False,False,True,True,False,False,False
"r-1,c-3,t-5-trimethylcyclohexane",1795-26-2,C9H18,6687.5,126.2392,20103.0,4.3587,0.78345,49.111,285.09,False,False,True,True,False,False,False
"trans,trans-1,2,4-trimethylcyclohexane",,C9H18,6687.5,126.2392,20103.0,4.3587,0.77843,50.276,286.8,False,False,True,True,False,False,False
"cis-1,2,trans-1,4-1,2,4-trimethylcyclohexane",,C9H18,6687.5,126.2392,20103.0,4.3587,0.79129,47.322,287.57,False,False,True,True,False,False,False
"r-1,t-2,c-3-trimethylcyclohexane",1678-81-5,C9H18,6687.5,126.2392,20103.0,4.3587,0.79134,47.311,289.86,False,False,True,True,False,False,False
"r-1,t-2,t-4-trimethylcyclohexane",,C9H18,6687.5,126.2392,20103.0,4.3587,0.79005,47.603,290.37,False,False,True,True,False,False,False
"cis-1,2,cis-1,4-1,2,4-trimethylcyclohexane",2234-75-5,C9H18,6687.5,126.2392,20103.0,4.3587,0.79556,46.362,293.73,False,False,True,True,False,False,False
"1,1,2-trimethylcyclohexane",30498-63-6,C9H18,6681.5,126.2392,20085.0,4.3587,0.80285,44.747,294.07,False,False,True,True,False,False,False
isobutylcyclopentane,3788-32-7,C9H18,6727.3,126.2392,20223.0,4.3587,0.78481,48.798,298.58,False,False,True,True,False,False,False
"cis,cis-1,2,3-trimethylcyclohexane",1678-97-3,C9H18,6687.5,126.2392,20103.0,4.3587,0.80685,43.873,301.47,False,False,True,True,False,False,False
"cis-1,2,trans-1,3-cyclohexane",7667-55-2,C9H18,6687.5,126.2392,20103.0,4.3587,0.80736,43.763,304.08,False,False,True,True,False,False,False
isopropylcyclohexane,696-29-7,C9H18,6694.4,126.2392,20124.0,4.3587,0.8063,43.993,309.94,False,False,True,True,False,False,False
butylcyclopentane,2040-95-1,C9H18,6734.3,126.2392,20244.0,4.3587,0.78875,47.898,313.13,False,False,True,True,False,False,False
propylcyclohexane,1678-92-8,C9H18,6657.1,126.2392,20012.0,4.3587,0.79813,45.789,314.07,False,False,True,True,False,False,False
methylcyclooctane,1502-38-1,C9H18,6753.1,126.2392,20300.0,4.3587,0.83784,37.387,324.69,False,False,True,True,False,False,False
"2,2,4,4-tetramethylpentane",1070-87-7,C9H20,6932.8,128.2551,20513.0,4.4283,0.7237,64.023,252.03,False,False,False,True,False,True,False
"2,2,5-trimethylhexane",3522-94-9,C9H20,6918.2,128.2551,20470.0,4.4283,0.7114,67.404,255.23,False,False,False,True,False,True,False
"2,2,4-trimethylhexane",16747-26-5,C9H20,6930.1,128.2551,20505.0,4.4283,0.71972,65.104,260.0,False,False,False,True,False,True,False
"2,4,4-trimethylhexane",16747-30-1,C9H20,6933.1,128.2551,20514.0,4.4283,0.72791,62.892,267.12,False,False,False,True,False,True,False
"2,3,5-trimethylhexane",1069-53-0,C9H20,6928.8,128.2551,20501.0,4.4283,0.72608,63.382,267.54,False,False,False,True,False,True,False
"2,4-dimethylheptane",2213-23-2,C9H20,6979.1,128.2551,20650.0,4.4283,0.71896,65.312,270.47,False,False,False,True,False,True,False
"2,2-dimethylheptane",1071-26-7,C9H20,6924.0,128.2551,20487.0,4.4283,0.71469,66.488,270.71,False,False,False,True,False,True,False
"2,2,3-trimethylhexane",16747-25-4,C9H20,6930.2,128.2551,20505.0,4.4283,0.73597,60.763,272.74,False,False,False,True,False,True,False
"2,6-dimethylheptane",1072-05-5,C9H20,6976.3,128.2551,20641.0,4.4283,0.71424,66.613,274.36,False,False,False,True,False,True,False
"2,5-dimethylheptane",2216-30-0,C9H20,6979.1,128.2551,20650.0,4.4283,0.72071,64.834,274.76,False,False,False,True,False,True,False
"3,5-dimethylheptane",926-82-9,C9H20,6982.1,128.2551,20659.0,4.4283,0.72414,63.904,275.86,False,False,False,True,False,True,False
"3,3-dimethylheptane",4032-86-4,C9H20,6976.1,128.2551,20641.0,4.4283,0.73018,62.288,278.06,False,False,False,True,False,True,False
"2,3,3-trimethylhexane",16747-28-7,C9H20,6932.1,128.2551,20511.0,4.4283,0.73889,60.003,278.74,False,False,False,True,False,True,False
"2,3,4-trimethylhexane",921-47-1,C9H20,6980.9,128.2551,20655.0,4.4283,0.74239,59.101,281.39,False,False,False,True,False,True,False
"2,2,3,3-tetramethylpentane",7154-79-2,C9H20,6935.3,128.2551,20520.0,4.4283,0.76065,54.525,284.44,False,False,False,True,False,True,False
"3,4-dimethylheptane",922-28-1,C9H20,6984.9,128.2551,20667.0,4.4283,0.73564,60.85,284.56,False,False,False,True,False,True,False
"2,3-dimethylheptane",3074-71-3,C9H20,6982.1,128.2551,20659.0,4.4283,0.72941,62.492,285.11,False,False,False,True,False,True,False
4-methyloctane,2216-34-4,C9H20,6986.0,128.2551,20670.0,4.4283,0.72614,63.366,287.71,False,False,False,True,False,True,False
2-methyloctane,3221-61-2,C9H20,6983.2,128.2551,20662.0,4.4283,0.71733,65.759,289.34,False,False,False,True,False,True,False
3-methyloctane,2216-33-3,C9H20,6986.0,128.2551,20670.0,4.4283,0.72482,63.721,290.94,False,False,False,True,False,True,False
naphthalene,91-20-3,C10H8,5840.9,128.1705,17294.0,4.4254,1.0301,5.8653,424.38,False,True,False,True,False,False,False
tert-butylbenzene,98-06-6,C10H14,6643.9,134.2182,18785.0,4.6342,0.87096,30.964,336.39,True,True,False,True,False,False,False
isobutylbenzene,538-93-2,C10H14,6645.9,134.2182,18790.0,4.6342,0.85739,33.536,342.9,True,True,False,True,False,False,False
sec-butylbenzene,135-98-8,C10H14,6649.7,134.2182,18801.0,4.6342,0.86656,31.789,343.93,True,True,False,True,False,False,False
1-methyl-3-isopropylbenzene,535-77-3,C10H14,6692.7,134.2182,18923.0,4.6342,0.86529,32.029,347.06,True,True,False,True,False,False,False
1-methyl-4-isopropylbenzene,99-87-6,C10H14,6692.7,134.2182,18923.0,4.6342,0.86123,32.8,350.82,True,True,False,True,False,False,False
1-methyl-2-isopropylbenzene,527-84-4,C10H14,6692.7,134.2182,18923.0,4.6342,0.88026,29.248,352.59,True,True,False,True,False,False,False
"1,3-diethylbenzene",141-93-5,C10H14,6701.3,134.2182,18947.0,4.6342,0.86826,31.47,358.02,True,True,False,True,False,False,False
1-methyl-3-propylbenzene,1074-43-7,C10H14,6699.9,134.2182,18943.0,4.6342,0.86565,31.961,358.91,True,True,False,True,False,False,False
butylbenzene,104-51-8,C10H14,6653.5,134.2182,18812.0,4.6342,0.86459,32.161,361.9,True,True,False,True,False,False,False
1-methyl-4-propylbenzene,1074-55-1,C10H14,6699.9,134.2182,18943.0,4.6342,0.86279,32.503,362.02,True,True,False,True,False,False,False
"1,2-diethylbenzene",135-01-3,C10H14,6701.3,134.2182,18947.0,4.6342,0.88436,28.503,362.16,True,True,False,True,False,False,False
"1,4-diethylbenzene",105-05-5,C10H14,6701.3,134.2182,18947.0,4.6342,0.86628,31.842,362.73,True,True,False,True,False,False,False
1-methyl-2-propylbenzene,1074-17-5,C10H14,6699.9,134.2182,18943.0,4.6342,0.8783,29.607,364.24,True,True,False,True,False,False,False
"1,4-dimethyl-2-ethylbenzene",1758-88-9,C10H14,6628.8,134.2182,18742.0,4.6342,0.88175,28.976,367.26,True,True,False,True,False,False,False
"1,2-dimethyl-4-ethylbenzene",934-80-5,C10H14,6627.4,134.2182,18738.0,4.6342,0.8785,29.57,372.77,True,True,False,True,False,False,False
"1,3-dimethyl-2-ethylbenzene",2870-04-4,C10H14,6634.1,134.2182,18757.0,4.6342,0.89483,26.631,374.1,True,True,False,True,False,False,False
"1,2-dimethyl-3-ethylbenzene",933-98-2,C10H14,6633.7,134.2182,18756.0,4.6342,0.89635,26.362,380.95,True,True,False,True,False,False,False
"1,2,4,5-tetramethylbenzene",95-93-2,C10H14,6587.1,134.2182,18624.0,4.6342,0.89076,27.353,386.8,True,True,False,True,False,False,False
"1,2,3,5-tetramethylbenzene",527-53-7,C10H14,6614.9,134.2182,18703.0,4.6342,0.89453,26.684,388.71,True,True,False,True,False,False,False
"1,2,3,4-tetramethylbenzene",488-23-3,C10H14,6622.0,134.2182,18723.0,4.6342,0.90916,24.138,400.72,True,True,False,True,False,False,False
tert-butylcyclohexane,3178-22-1,C10H20,7424.9,140.2658,20088.0,4.843,0.81678,41.741,340.82,False,False,True,True,False,False,False
butylcyclohexane,1678-93-9,C10H20,7398.3,140.2658,20016.0,4.843,0.80333,44.642,357.71,False,False,True,True,False,False,False
cyclodecane,293-96-9,C10H20,7462.6,140.2658,20190.0,4.843,0.86315,32.434,396.17,False,False,True,True,False,False,False
isobutylcyclohexane,1678-98-4,C10H20,7443.6,140.2658,20138.0,4.843,0.79958,45.468,,False,False,True,True,False,False,False
"2,2-dimethyloctane",15869-87-1,C10H22,7716.6,142.2817,20581.0,4.9126,0.72883,62.647,309.82,False,False,False,True,False,True,False
"3,6-dimethyloctane",15869-94-0,C10H22,7728.4,142.2817,20612.0,4.9126,0.73971,59.791,312.52,False,False,False,True,False,True,False
"3,3-dimethyloctane",4110-44-5,C10H22,7722.4,142.2817,20596.0,4.9126,0.74287,58.977,320.77,False,False,False,True,False,True,False
"2,3-dimethyloctane",7146-60-3,C10H22,7728.4,142.2817,20612.0,4.9126,0.74217,59.157,327.64,False,False,False,True,False,True,False
5-methylnonane,15869-85-9,C10H22,7671.4,142.2817,20461.0,4.9126,0.73615,60.716,327.78,False,False,False,True,False,True,False
3-ethyloctane,5881-17-4,C10H22,7735.3,142.2817,20631.0,4.9126,0.7621,54.171,329.46,False,False,False,True,False,True,False
4-methylnonane,17301-94-9,C10H22,7732.4,142.2817,20623.0,4.9126,0.73616,60.714,330.42,False,False,False,True,False,True,False
2-methylnonane,871-83-0,C10H22,7669.2,142.2817,20455.0,4.9126,0.73054,62.192,332.4,False,False,False,True,False,True,False
3-methylnonane,5911-04-6,C10H22,7732.4,142.2817,20623.0,4.9126,0.73718,60.448,333.7,False,False,False,True,False,True,False
(2-methylbutyl)benzene,3968-85-2,C11H16,7455.8,148.2447,19086.0,5.1185,0.86394,32.285,384.5,True,True,False,True,False,False,False
1-tert-butyl-2-methylbenzene,1074-92-6,C11H16,7433.5,148.2447,19029.0,5.1185,0.8939,26.795,392.79,True,True,False,True,False,False,False
pentylbenzene,538-68-1,C11H16,7459.9,148.2447,19096.0,5.1185,0.86352,32.364,397.2,True,True,False,True,False,False,False
n-undecane,1120-21-4,C11H24,8489.4,156.3083,20610.0,5.3969,0.74442,58.581,384.41,False,False,False,True,False,True,False
"1-tert-butyl-3,5-dimethylbenzene",98-19-1,C12H18,8098.2,162.2713,18938.0,5.6028,0.86953,31.232,405.17,True,True,False,True,False,False,False
"1,3,5-triethylbenzene",102-25-0,C12H18,8181.9,162.2713,19134.0,5.6028,0.86651,31.799,420.39,True,True,False,True,False,False,False
"1,2,4-triethylbenzene",877-44-1,C12H18,8181.9,162.2713,19134.0,5.6028,0.88266,28.811,423.35,True,True,False,True,False,False,False
hexylbenzene,1077-16-3,C12H18,8206.2,162.2713,19191.0,5.6028,0.86329,32.408,438.32,True,True,False,True,False,False,False
n-dodecane,112-40-3,C12H26,9236.6,170.3348,20578.0,5.8812,0.75348,56.295,421.32,False,False,False,True,False,True,False
n-tridecane,629-50-5,C13H28,9982.8,184.3614,20548.0,6.3655,0.7603,54.611,455.82,False,False,False,True,False,True,False
n-tetradecane,629-59-4,C14H30,10729.6,198.388,20524.0,6.8498,0.76706,52.971,488.38,False,False,False,True,False,True,False
n-pentadecane,629-62-9,C15H32,11476.2,212.4146,20503.0,7.3341,0.77218,51.747,519.14,False,False,False,True,False,True,False
n-hexadecane,544-76-3,C16H34,12119.9,226.4412,20311.0,7.8184,0.77735,50.529,548.55,False,False,False,True,False,True,False
