Formation A (ft),Formation B (ft)
11.864417063265876,21.976999884476815
12.046928038526609,22.469574634523568
10.411088624627043,22.58197758263783
7.009511856057511,28.008613781309705
10.481026178543798,24.87004066388093
8.697849663355658,24.54484959734734
11.801950327556586,24.154763233842747
12.915232233441886,18.453456162174486
11.836184588725342,25.368233225737313
8.647386243550967,19.14800674002253
10.384360475360387,28.223463503171914
6.223076603142976,24.78420053621235
9.332043733774398,23.444436267756853
7.438897058805054,27.848131380001046
7.99936438208187,25.46075661512363
11.732883252304605,29.607704968763667
12.95724680468538,26.93755954249502
12.114276434997267,28.886299068837214
12.054817284942924,19.337411295668026
11.491648368519018,23.92196176740296
12.219953681292731,29.016284137424847
12.928307612650297,24.09380843178679
9.505509199214009,23.305802333495425
8.217759355725118,21.03477648324753
9.009401008635836,27.930478569322176
7.830446596234719,19.184230527886594
8.544782086671896,24.58963274328604
5.771361786770148,19.727451872470375
13.259960929669479,24.906460214724536
13.97263171539992,24.257862097763827
8.521721125031497,21.007588126091413
12.694629415387528,23.356409178056655
8.656360551155366,25.237183109561173
11.750010892859713,25.329707648988453
9.222798734377612,25.428618284406717
9.639520674406752,25.98901709558601
10.689497869101169,23.918900592939817
12.192996399998666,24.447173340550595
8.76289419506177,22.16919609468558
10.34758031212518,24.02689121280848
9.487299504981896,25.795128375891174
11.288171733975133,21.184605297755507
13.43544404003557,27.276065477842895
8.03585822303042,19.786623622436196
10.91504089243592,22.299105021939408
9.11824591640016,19.911388336164286
7.662250678067644,21.765879722366396
7.021987184525136,27.32897359192945
7.354865045939358,29.826473527699388
7.188592496615053,23.493769759335173
9.773557706497156,18.35972903603254
12.135686082908348,26.748340134921232
10.370510189156887,20.993557267912102
10.623936507328281,23.96717730256328
8.269613477702682,25.133619580415182
9.348170508660681,25.509940617728166
8.910364504924859,24.855389153585044
9.612792208457108,28.32392491325128
7.896230250377107,31.04482268115127
8.721176698475414,30.801040472098045
8.686651178695241,21.55641039773766
8.377326594069606,23.377049004905057
5.9486367498707535,24.592414142736704
7.266474942294943,28.318201961501074
12.23798995701621,25.15006239520263
11.157320896004297,22.346996543777244
9.222669439222178,26.47574439270118
13.303851977653423,12.019480633158052
10.730098871566208,30.01322477132462
14.227236508937011,23.82883131340723
11.595971176412593,30.205930340445395
10.515516345899098,13.792008256251066
8.83122916803352,28.60812078170865
8.627487554103318,31.00071327492323
12.4979172704939,27.516856270867283
8.042958522261726,27.897440710291185
9.129337728010073,23.34730116370425
9.098470091213917,17.368748756092774
9.92912802420147,24.24226666876932
8.799792103493985,24.729993653582728
10.30122737421466,18.956271220253853
10.195026138002557,23.79594025033388
10.32300101053698,27.42618282131015
8.409447345367294,23.900732144637875
9.77567228698425,24.05924088890425
11.759809623643646,21.483000429203006
9.480337285812464,26.001032159202257
12.391962766349476,26.97850269111833
12.315875860614605,29.95780767732673
11.72996925380288,12.915886781493517
7.062402474021374,29.447351324381025
12.205512204839946,21.75457199066453
11.314104516289408,25.36674753871348
8.264466329053572,25.6689645560228
8.910878520254306,27.55642454662087
5.786419919015641,25.11348609291092
9.26873362966372,28.847426721168482
11.58899429951381,17.70596907655924
12.146148458197047,24.94803861879564
11.835447623264086,35.08052288999832
11.625312832365545,29.43414567794334
11.39815430980902,18.643471548506835
4.4204923960603395,24.602004515212354
12.18393921662307,28.31897870688642
9.758842164165,21.074647882320466
9.263892423278307,21.93475723282862
14.058765092313593,24.608991468449556
9.527562005338412,19.000585419860585
7.321435838952835,20.396108966327745
10.944928732402765,30.054216765982712
11.271144973676604,17.410974584596225
7.297289833145404,21.986457634714583
8.501891505544863,22.790605967278655
7.354663286539332,26.413199323591762
8.960880392345876,26.28911092011826
10.413908125382235,22.44583644178679
8.87295126072435,22.63024574765467
12.65828550657053,25.683896383709797
10.923423753880657,26.223331406695955
7.631976066249414,19.668324936670288
11.251556775628794,27.259723952869912
12.247517856376032,26.89183783048303
7.489327897786934,20.928179680481023
9.060615016162634,25.198449404883227
9.617747257779959,33.4835600263059
9.024858822136292,18.023848830655844
9.74161484788362,22.549879140620128
12.726832788143666,28.809147869714995
11.90667559246005,20.37175816698638
10.034086904825697,20.936261031761184
11.58050784841099,23.134303737918966
9.500327894720872,25.208294616990898
12.665775908854313,24.61313603792455
11.584661224155843,24.35876392936134
10.576179155464983,28.039475466026595
13.540477692806322,26.719253399425067
9.518529281446712,22.030289789339605
9.869371597794439,17.67858295990794
8.240893526011618,21.70567449255907
10.68696751831908,21.490607444100533
10.530932794599849,26.49084945056342
6.178183639472524,22.66448518542294
9.461125202889285,25.53046432686403
8.548966751381695,20.806046419319017
9.69697431746988,19.307532143581227
13.08877206877964,32.0143414961878
10.14414616933189,22.243263435681733
9.411037998111984,32.29616667363507
11.58081360111628,26.111441951753605
11.23952141588083,23.739372769006042
11.969903548178573,20.705800305736794
8.929975571512477,21.307774051356624
8.045413983960852,22.72756650629898
6.195289563502596,25.18145941694953
11.39578180798007,21.823462751499854
7.262514228760256,15.497767316292402
13.079708433024875,25.11372148635322
11.522940032513688,20.039112384783767
6.740944615070152,21.75898712009244
13.042972181115053,21.56350728988892
9.91975740848887,24.73869114362745
9.98962875789726,25.89614860637184
12.949431828101828,17.046268097699425
11.064094551496893,24.831039346680747
7.464761948608981,26.484379238300775
9.524691114857253,20.947940178341
7.067683854806013,16.98875349355768
9.995335019074894,19.950830922828928
10.096672938964248,27.60211239019614
10.768044036635716,25.38832772512895
9.505288383541322,26.926392510222534
9.019506926284,20.199353505236072
13.536921461205214,27.591676868225523
8.102298880741,26.468265436021415
8.745049601705118,18.43085843656974
10.315040843664308,26.068844385917426
8.988954187152892,19.66644157540291
10.283029258441047,20.81053991918689
9.332066605460987,20.972227819243077
9.441867374356505,21.76012028516473
7.1401567952394,24.996290543996157
10.01301057232619,20.549181951242893
8.160787809989172,19.065503884912374
11.083541511532871,29.314867983139685
12.174899176259967,22.701236183680766
7.462014282374789,29.162432231235222
12.19456203078606,25.59986548454986
8.338345696580788,23.37709356313079
9.124383406247505,15.467379140714366
9.137914304804934,22.939632804674474
13.431600749870137,31.237439163119618
10.52535381014389,25.67151629416902
11.869009553507034,11.320223988053229
8.53214337800611,19.97003547290358
8.872627276269741,26.04560592352055
11.486833362502784,22.060419043863707
9.697229071747067,20.208264138335483
7.332837126980394,33.23409513810866
10.569388364767152,16.69421301969717
7.046741015294758,25.677292603293097
7.544569313259007,21.391518606616476
11.698179325260202,23.449371230115922
7.9452306062297815,26.89873573824378
10.631975602533247,21.71331489610893
12.778353658511582,21.507827408783943
9.811549937184921,19.566259789813365
7.205938216989324,22.905828105520147
11.470447770825679,28.85244559349905
11.456469467016262,24.259833072867725
9.658366665810126,20.1893267246185
12.310806066957891,17.27651139881286
9.31861478363904,25.42374702455961
12.535814172889033,26.267846035121178
7.779699672317079,25.850162886862517
9.025729138910174,26.546600287863654
10.996195793521805,23.61097840136532
12.576588515490347,26.967111533405266
12.650712422222686,25.518733413820776
9.420618567370182,20.27336526642633
11.68622690454206,25.47844363136654
7.709535176300884,21.361389069782106
10.22350763627762,19.694639386206834
11.67580300152454,24.031236515661785
7.969705824014148,25.63831506942541
8.336825324763954,25.537720512496147
10.284887276244636,30.091829826612532
10.534032900424611,23.150279193861312
11.057845784476584,16.88987728730079
10.647172961903504,24.893997030336944
7.180055979146386,29.42888077968567
3.7331992608377647,27.294866009839087
8.4031783833094,13.269983417423438
8.953394717998126,23.556346709990752
10.352052604736922,24.07499231903774
8.20015713857832,20.73748007385219
9.450146912218953,25.42330057636719
14.403033011949349,26.600007012582957
11.28434892608388,14.25389326927498
8.139046713338615,30.731950965484668
11.820734282751248,29.08445134266726
8.047847176672459,25.789657230307938
9.65505216600668,22.990072111458925
12.162628733904643,26.751659703493207
11.791981425138724,25.66641136679783
8.880032420415652,21.652317565921862
6.005374607213518,19.92651402619113
13.965309276760847,19.17086021236599
8.030796169596837,27.8592134904698
10.06411849641026,23.6620818669022
10.795149607281092,20.479776940647795
10.519265214659551,29.682760240961848
10.12641744573906,24.36578813943452
9.432843105707478,28.631705448231415
11.453379584132264,25.585537492939626
8.267719703267016,24.540513051457552
7.6661743783871845,17.05565971128386
10.343066104969843,32.452004441978104
14.74556462846175,21.871420689422408
9.492127260107594,29.360282262066875
8.859769197134986,29.018923551355677
10.044756068977554,22.310432354079186
3.973206183342362,26.340299071857622
11.130400507677143,24.217556968009077
10.007138048707306,23.515807971779314
13.003549094981775,30.95346911821531
13.94082766975322,20.50553797180623
11.310672263768646,20.578863973938194
7.694117209341753,15.51807924571011
11.008881984205898,17.559225733581954
9.382219394827205,27.56259700315858
9.681546380150403,15.989744703761144
10.732219656724027,21.323001335229197
9.073116659484898,27.687487156104382
9.856347724505225,25.767776458226443
6.243625874705037,22.310017268838816
9.71810649401259,19.26205436700804
7.748894342074785,25.64153705846571
13.307403212064184,22.62934282456917
7.090621342753023,21.793332528798
9.98054993762649,18.217445285558462
9.359390997995048,27.545247002148496
7.522335548024811,27.327199426800195
10.47584135637187,22.767479609288227
9.737163681998087,27.946131866671152
9.070955343046839,27.847364799013516
12.702205745736876,22.163840006956136
8.485435329372898,32.83263147386269
9.852325967661255,28.772658669691587
11.096542597922351,25.724009027966062
6.766850904769262,24.728086679293654
10.900304235030896,29.00857703801685
10.947281714810702,19.646623613328707
8.291884378549286,23.10558261340553
9.529928912780004,19.255491992632688
9.89392360861755,21.06242599268137
9.647217489597207,20.640405856683145
9.088705690979426,28.589068760748717
10.4466148611191,22.27483859828659
6.347331215546809,34.15926164057033
8.224618050750417,28.596556547758397
8.15022262987204,27.364936446339414
11.812111178354842,26.39158682202939
10.312122869150986,24.716171406191208
12.524118791293047,24.831222337912426
11.067807300224215,18.69071966804126
8.094573537358025,31.90335066730223
8.421226882820884,30.24208147744355
13.6839565742829,18.748416832269204
8.173355243855362,24.455124079533356
8.04454202447062,17.962348772205438
6.180069230182971,25.391438747096817
10.295252629042034,26.16176110630753
11.748870628977377,27.078376489762913
12.840945367227699,21.210784402774856
6.862258634579072,24.662906001346492
8.617060463247634,29.210889918674333
8.60261015695384,18.76021280117721
9.342677524593464,21.682386110216157
11.096962025086526,19.064341616095618
9.984368490007416,16.798968107146884
12.17724424880702,28.109882007657802
8.706521103630367,31.07613344295136
11.536413804147218,22.15925633519864
11.171414904372416,23.812434051316217
11.068254059255667,24.833949960267926
7.376366481691489,26.017947765908524
9.023046291322865,29.739216053848722
8.026357476997324,21.518278326517088
9.664934240005337,31.12619037406671
11.0588172453405,20.145069170613237
12.531833637157463,26.980808799259886
8.159367868562093,27.87328325848115
14.07749894060514,26.118628825177755
7.919640479697217,26.388216907181473
7.656468263717898,19.430463597857162
8.842538090200536,18.025112408844628
13.448082225012103,23.852433869992733
8.664097170639984,19.69947450876649
11.211639796523237,27.56822962439033
11.084321018307369,22.32972875883842
10.542999575106869,27.70258787609914
11.046303242252783,26.938229931970415
10.157537129998545,22.56550773027665
8.58087613126331,28.311154527021085
8.484688079982044,31.487247220957194
9.615472915266889,26.520184609667396
11.453540547502092,23.577787965827692
8.071580460685363,24.635708698254803
10.153141022845645,11.23546806271154
10.250678855037872,17.869325331455116
10.72407627953042,19.05294359783331
8.717252360165121,21.446920730376437
9.608249134482666,21.603909964981845
10.111662938160993,19.143767382713037
11.803387730691774,26.508029536089936
9.08228398298384,24.444835127426103
7.1134764159584645,23.251938163302455
10.208959929979237,15.891290847173591
12.170305324580706,27.018875688491093
9.120352175263466,30.249229621107176
12.608038103242485,15.05722396570934
10.20804132098035,28.845996160847108
10.057071848867182,31.29987444499505
7.337659472108789,22.744271703840596
9.52650724343147,20.27126553539306
9.545240454746745,28.13678237437314
8.683503317626224,17.26129654718325
6.449415078168656,28.870869886181097
8.915708051930848,30.2666617145042
8.108254391873592,21.240247154791838
8.959064286029262,19.88730954895417
9.379075245333146,21.650269474598602
6.765782826227756,22.00194770459818
9.440492076826722,20.734482921619918
7.370375667357449,19.925546813424113
7.04727706863297,18.185194597213364
4.665385840682342,26.12242338858449
10.63229958419851,25.526197428977593
5.889065898732578,15.5133834053755
10.81260969232807,25.42780453077432
10.47049614724634,22.91867439591808
7.068366458686528,16.50494141037638
9.916470749531527,16.404986030508944
13.27460002976532,24.824235498243617
15.156282930890526,23.17506474661043
10.502322935791474,22.58737699317475
8.235831470905433,26.79986614386569
8.830069750630809,20.245162625648113
11.988934513763823,17.524536819594196
7.151979502233568,26.49235226234063
9.704258957581988,26.40050568633312
9.571522610449556,28.99636152801109
5.302569970632571,28.833676917090948
7.285579396667741,28.532923761856704
7.851847554948737,26.439576464260057
7.597466662071025,21.1732382287934
11.262643518605726,27.159945363947546
7.8980747487890905,23.333657483383668
12.311803199993664,24.993422261503497
9.652396120286665,23.516542790918
6.282736797872626,31.055740338531397
11.120891731312994,21.004476627289296
8.356904686045802,22.870275159801338
12.618257928903672,19.53940873330729
10.419935563724984,27.074050562638583
12.563851736327814,29.350942051110124
10.560932484574565,25.043480178763726
11.382938457343563,34.56208860261816
10.283487824202078,27.179654320808883
13.084491153862567,26.099537113561265
11.867875302877165,19.290072346747014
9.71233665347852,10.905323061321612
6.062008604760982,33.962797321415856
11.815806820827813,23.666994752323895
7.859820911484995,23.054962824832845
8.719270154387846,21.060850416792153
11.05449810681871,25.51393137611758
12.37135695384396,23.457196746181022
9.35295708466396,21.354339369839103
8.635627683614612,21.45657159627303
11.918158046757219,18.27764166930397
10.112835626909934,25.870917030064728
13.116114086751779,19.3602907477657
10.750756453376683,26.54715452953503
12.736387351244456,18.800741041304626
12.297416703402568,28.37370920116143
9.260335487672798,28.54428419013614
10.112036769519165,26.653250363720915
9.681354200232155,23.699380426174248
11.371231175910774,24.387905134074142
7.039627318594489,26.758721892788557
9.776460057958172,24.18395776413327
12.709421775950425,24.453273679727413
12.950653392311848,24.387604894170394
8.815455918578087,26.988117499840182
11.628200970099563,23.328830292961463
11.52172907131747,21.445387332179287
8.691160825167062,22.476879876091353
11.402945801832601,19.319586773976248
5.812382637767366,24.777041497328366
12.231645857548914,23.41808130704788
14.145775412610323,26.711086455536787
12.876059289409913,24.565845648189764
10.464673945503186,12.482583165386785
11.218434864937617,22.83162053278763
9.697906988069889,13.81013508289447
11.505525748913024,18.94236788959882
10.370508295725827,26.00912201116485
7.1276096623163925,23.170770452980392
5.845583289467824,25.187477259008347
8.354826535398963,30.29928706451137
10.986161679298261,26.240466108424133
10.263366445591231,24.47486329299249
10.871023044397784,32.03711285735994
5.398381165319405,20.97105586774026
9.675737219124713,28.409962008740074
10.53468114395862,22.495132234063956
11.096564492987564,27.16878143349981
9.126786622802687,26.42416081594595
10.150841238162815,21.356134632012832
8.961713324872967,20.34573245164661
10.690702764549355,27.48686057780413
12.405095580650192,23.59540596413375
7.290362897276735,19.92220849598681
11.386372314839818,29.86765414916925
7.724277840074637,23.9828883265596
10.302677126773494,26.157685924871164
11.105251970973269,19.241909422954397
8.861540853788242,24.276977402876973
8.773833471795282,22.781097367800093
10.403251138345366,22.330897295134797
10.60365087890744,20.074667022661217
14.601433842617737,23.296801136882134
10.049829238765435,34.965379553262515
7.6199876382738445,24.005791098798294
10.109673809867651,26.0229234534055
10.625769174934849,29.752748564083554
12.32286848192725,22.01554925999198
9.750649815311919,24.060039431561734
10.251447428601683,25.367688302771356
9.91457665939012,22.528733135067313
9.494657221529444,25.17692705894247
9.944748652361536,23.868832662528614
10.184969162182993,20.63903874675067
12.202391963016241,26.235282253993173
9.796989170180321,28.897933104232305
13.032780607629237,23.772656831780363
8.541540153563211,25.686436708286408
7.034516801411961,26.572829554033355
10.387460413537141,19.292202965324744
8.912018089206574,20.586724164316696
9.882465768055967,18.343756851353117
9.85446525145759,23.953655827099258
8.734985277712042,18.15683731680103
8.426418532947208,20.811347990474534
11.212255784436248,25.175401135132407
10.913840352669629,22.849486152930815
8.707043547771757,27.297789254034384
8.355646715054373,23.56033359164366
13.32487339649445,22.4842393733176
10.911115280664315,26.48345570032456
10.494694850955876,21.08316399299439
11.938663181950094,23.370467422300255
5.323238017092619,23.425751064298073
11.43619787077816,16.20734455344971
12.365707637849662,24.70321837280703
10.593953012168056,17.28965910412205
9.933679735067187,20.005589001924257
8.255231290200259,26.62379128789744
7.312705438714167,32.96075475480222
10.359985721400555,21.706370682668567
10.346640898056236,26.77295199462762
8.619828133203896,24.693757414677364
6.981258047078753,24.334721245868977
11.626143420810363,19.941373057915524
9.090468348737478,22.84359807114229
12.04726081777224,28.142599440143474
9.686190639287622,22.268811385899063
5.900151088681443,21.49705977119219
10.693832681510623,21.17717308875504
6.721884170176155,21.63836071196556
14.128547804480593,25.125172078797963
10.566570689949941,24.49084692535224
9.651820021611677,25.134480918349347
12.650124382535614,30.601342021948906
7.741610929022139,25.49645255851898
8.795987826305495,25.092003411473886
10.336200639034596,22.655072000914775
10.424328959815885,26.819358238479353
11.360050505792046,27.470463773014366
8.934378513598292,31.073743366292305
7.980536360965191,13.836718057681018
7.791213165529616,26.405248556608797
9.015868763281215,27.403755874122627
10.966657064096456,24.80299337033777
11.391842560347444,24.535743260817014
10.24673616052796,25.154184931380378
7.9381416844475865,16.293185841803986
12.966649312427538,30.297332022471167
12.648332304372989,21.030920550589798
7.445062037991029,27.95104662266882
12.128190249734006,33.021545057735835
7.187797204702683,24.19844546189706
9.5199297109487,23.444879130275847
13.613931216916475,15.184929634304881
9.695520354891228,29.368958384233157
9.072430273062487,25.687677952881856
6.8695143013890965,26.22838273396487
9.598308197344393,22.47151222009154
12.886082415517821,25.408544403338716
7.6145201445191475,22.88082234996999
8.433125501330432,25.212447547090495
6.2195665647244525,28.23225741074649
13.124308206942008,21.742239103508386
9.396343472170855,17.572692645666653
9.103864172096594,29.41795365909519
7.676792803661787,28.89134956156789
10.382449989630048,28.008756670519016
10.56761208389534,25.03203751379332
11.762623077804847,26.822217632430156
7.021141746046865,25.51078849072514
13.499212282296686,19.307665049955936
7.339317736707354,27.587681412127456
7.1120561477281194,23.63663923172357
8.921911069893264,21.644492842628473
10.213486117253238,23.49478296543933
8.99240203067019,19.544096412111685
9.95897493573254,22.533032562856018
10.710772182695504,25.5780349041598
11.663104932507773,20.93450945163529
12.812844517575858,23.064009711366026
7.79976815145277,19.283972510055012
12.854449129054377,19.614143045911824
11.613910452154853,26.359324355610717
8.398544459030266,20.596621634705333
8.979298849627517,26.895756626707655
16.66636250559607,27.138727906769827
11.263548440258862,26.055574786513244
10.221351907712211,22.60219833061648
7.788931572190732,25.387636295804576
11.1202851758841,28.988197644721794
7.935910837802409,28.76877987898217
8.886956413139428,26.44577570599383
13.662481126189718,27.29674344965269
9.365135505221305,23.160795901327763
12.438660898867946,26.34747132784951
9.138932290501351,22.52711863822083
9.513026210733607,27.600510698696354
8.337739365374615,33.50335458164971
11.950240843752281,21.618430381093376
11.918723499202555,23.73833644967103
11.006817488633345,23.698707771686852
13.307126542692437,31.366169137846754
6.986596133592216,19.98724586477922
9.937454663591119,30.119076123124195
10.290902017478398,23.36080500901442
6.2732869575528465,28.265830583371944
12.921966975056646,24.491408904112703
6.105304212858117,26.908826942417036
9.82341630719669,21.708977833360194
10.993914631766769,18.845455970781686
9.833074880498394,18.726779348883202
7.651402279328467,30.531494364698453
8.998891791600727,25.686890150285805
10.889638780064056,26.17904447094903
10.354627347678267,20.53857491615186
13.150572947774567,30.23017383852185
10.951358138123037,23.189264619518994
12.443963429359966,18.028511773514722
8.068290188402486,28.374997175555507
14.604278872199895,24.714432219606483
7.193679941167812,27.28216630888764
10.339760649234723,27.368822721427247
8.458330381209125,26.043179282990575
9.835650527901256,23.034952831095776
11.316474806106857,24.53325101568085
9.561204066197527,27.473311129045346
10.427330127989817,23.742706222491275
6.78000291937943,28.663566245603082
5.480608830255189,27.373199626678193
9.4649322724464,29.876453780286496
11.27961242017221,28.182349227653532
13.709407958527354,23.05282674176693
9.871565455104575,20.432033978741497
11.893246788336889,25.802837827346163
8.727811050009718,24.346305149988268
7.9061312862078195,32.8598300791248
10.168900016844338,28.762836931524642
11.015038001568374,23.129169097103098
8.632099252483506,25.138352810024102
10.065350538296409,20.76561172234512
10.996474584419746,24.750800400072972
12.907473390483672,22.4384139809349
7.59493889805379,22.197092762339395
6.4363247580650995,25.883861803201725
13.944089049803193,23.803401509707747
9.19758750690861,28.46282320991051
12.614016086284927,24.799693159308475
12.419874919633417,19.10741345554044
10.909824065961892,28.678672605222733
8.25642399455758,23.198626737509272
11.523205158060511,22.381919444862366
13.155697238830824,20.37852021763766
11.240195174415023,21.56216141255518
8.360092551068135,22.90864443398159
10.326490670590832,26.46802948630043
11.800769047851718,25.00892583779558
7.430148794317722,19.299438578168782
14.239212947111888,19.277549616781606
10.887797402469634,27.76434680761447
14.603383120611937,20.421605021320794
14.298398140887855,20.54383168306475
10.615760812019328,22.60211522223106
9.102429421415598,27.517274150657553
12.323468288587911,30.61864493724145
9.475506764917775,26.471067874633015
9.485203205702204,24.19153217335261
9.873379928505189,25.82185847181732
10.892067387975816,23.266820536171384
7.843412993004191,27.614724357416925
11.065195723609545,26.46985904662311
7.307188960972383,36.19332949025332
8.761602720065763,23.112548049787165
10.67230383414548,24.37953612637974
10.00203498165265,22.347960956026824
9.353816521839684,29.539078285687395
6.8081420539934046,24.034326064652117
7.15209543677942,24.890955945753017
11.935942591182828,27.767260290177244
9.540512678925875,20.22915355468875
5.829822005213239,25.53406686127939
7.460036879844434,22.011146745209334
11.099992910307007,16.268872335701946
12.2629219507673,22.249066612168463
5.736364167642012,21.715458892972194
9.35139319448824,13.455211584854716
7.381324537865992,23.149373174896038
9.257242443766692,21.34949646499835
6.919626872864893,26.003959027146237
10.78025602958575,29.871739635169263
11.643325412166988,25.655337221145928
7.787249779203142,26.289849795104974
13.485222430784432,22.36180715576127
9.98828323944828,17.082377907900945
9.139192457397524,28.29375640980589
10.279823662452705,21.20311462281791
7.886565357212506,29.995498119234963
7.4500905134337145,28.716091945532128
11.408330198937538,23.627190281454094
11.138617055246485,19.13215039085255
11.75821466599553,23.570128300125088
6.656668351608266,19.76350239076194
10.159064303156015,24.388540115261346
8.26266214028542,21.76439645914539
7.931771039220253,21.881970610104347
10.89477473169793,19.58093499473588
9.590044882134777,24.631497031613307
7.224146237560056,22.988267899700848
5.686218090463827,30.581565644574194
9.840015273205221,24.43889690124226
8.18835270522947,27.95184690868597
9.632803305891153,20.619080644529813
9.487515613702124,28.799315657932002
12.619904890333121,19.761051090568674
12.360771860742787,26.44514154049442
7.913843066809397,19.614872165064718
10.648811540007575,26.123238003960694
11.102197281754442,18.727038927552254
10.043291050829046,28.573188562436037
6.826288101438811,19.902462496191376
8.469563175322806,17.509306419453534
9.866459089375311,23.853001546612376
11.31476989735794,18.44335741324906
10.128914495937366,21.710716859053143
12.635735032761962,23.652092962692855
10.933338442398721,19.504859175762796
12.186163866318665,21.0782896647524
10.934022471128918,23.766729820387734
7.775948602556863,20.841503263172086
8.839762810228398,22.183191815832895
9.952168630956423,29.965477152304167
7.286361667944496,22.297201194363584
8.563334794075804,23.3529302488159
11.277607652237467,23.77436409219411
9.145068352829437,22.058921288440366
13.548787123213561,24.45690754255339
8.05755316901274,27.018442983955318
7.7998026643766565,28.245009354648218
11.872296646588408,28.190348234859794
8.632753191527113,26.221983209574596
12.794682136212817,28.674472495771877
8.086536851450685,23.46878979835603
9.06507034709961,29.929023641148408
10.303814117517385,25.226434697844937
12.73836056830286,27.01030379674684
10.934212676515335,25.326510807435334
11.323345422495924,24.770710876596528
11.697794936401289,22.857396277589526
9.01913589972519,17.929657770550783
11.706294533968151,23.159254513962097
13.01341229560482,15.150501436329092
11.156105055230624,27.225177510430626
10.37760562777769,22.014008092166936
9.360842196436417,28.681120845131694
11.214309002396963,23.944039636244597
6.553448205327339,21.48820709594806
7.007084175536544,21.67182850067436
7.788956106381388,26.1448239196325
12.001868413087287,26.278855622940036
13.968924535884202,22.843807750797733
9.756490313902557,18.68426351470246
10.51154641062561,18.340456838948107
10.425282966057933,18.463727313682078
13.21603850170513,23.80503999418353
9.632434732599396,21.964469460957176
5.885178903820486,25.081005897558953
10.595493186692131,27.523171006199348
8.371205352407154,25.285684507599676
8.307094194043826,22.420812298716857
7.863230429677571,28.558437983433098
8.172413478377816,19.654721175517636
7.8836387967886665,28.12043946496145
6.966819231198315,16.69380742718654
11.249548452454949,24.685717093846748
12.150783883829147,28.192771200015144
9.54175545639681,25.774381199266113
9.292629556056655,20.916423309681246
9.858997990808696,22.372547730211306
9.806141552401343,27.046536816266496
10.370547845609465,18.825044321844203
8.580458845237265,25.91284806510322
11.903390486898163,21.96366671420387
9.915302889117935,24.28419143277297
12.025182640680722,25.029864128362977
9.844835881616547,24.136676217267784
8.392627664403342,25.174862438223098
8.66786640151774,29.009948669811173
12.154370487384504,26.840671602426788
6.075416287890693,21.995474045350008
14.574305447883,21.74470826637268
11.440431373989158,24.116655714527017
11.880368983955467,22.71100795904229
8.5669228761156,28.20541626119542
10.38146961942227,22.5653415521203
12.081008505519126,25.843897448875786
7.7974460034273605,18.49063471080994
7.036122466614076,24.67049209892636
10.797171452693348,19.523765583484185
7.289567744537866,28.830913059265804
11.911136713064007,23.731921670648553
5.02253565449044,21.48173990695066
10.376094812935587,21.1831694629007
10.911520016804369,21.034047261586345
8.510480724590256,17.957708775590213
8.476948034058717,27.092512668888336
10.012028972821472,26.779097740313265
9.31231080523464,26.4250573604873
10.780236124630099,20.91756612808001
11.928916691508974,26.59277005181118
8.219564842003534,24.722340655701828
8.513279757122,25.72816655094097
9.36575761042674,18.77654623806926
12.63215959232239,21.23654374153378
10.377958707672551,20.41121279411881
11.846254501044452,26.801958291643793
9.149851525776189,23.477885956109105
6.719160562351741,22.472296219755115
