Producing depth (ft),Wellhead pressure (psi),Condensate gravity (API),Condensate make (bbl/MM),Water make (bbl/MM),Tubing ID (in.),Tubing OD (in.),Casing ID (in.),Test flow rate (Mcf/D),Well status during test
5906,2271,67.5,15.1,0,,3.5,6.184,8406,Questionable
5906,2284,67.5,15.1,0,,3.5,6.184,7109,Loaded up
6995,2335,65,17.9,0,1.995,,,1116,Questionable
5934,2338,70,3.7,0,,3.5,6.184,8057,Questionable
5934,2352,70,3.7,0,,3.5,6.184,6361,Loaded up
7475,2406,52.4,3.4,0,1.75,,,5820,Unloaded
8162,2415,56.7,7.7,0,1.995,,,1804,Unloaded
7346,2421,52.7,27.8,0.4,1.995,,,6654,Unloaded
7753,2527,52.6,5.5,0,1.995,,,4471,Unloaded
8162,2556,56.7,7.7,0,1.995,,,1550,Unloaded
7546,2574,52.2,4.1,0.6,1.75,,,1943,Unloaded
7639,2582,53.5,3.3,1,1.75,,,2423,Unloaded
7753,2611,52.6,5.5,0,1.995,,,3436,Unloaded
7475,2655,52.4,3.4,0,1.75,,,4140,Unloaded
7346,2705,52.7,27.8,0.4,1.995,,,5136,Unloaded
7475,2783,52.4,3.4,0,1.75,,,2939,Unloaded
7639,2814,53.5,3.3,1,1.75,,,1596,Unloaded
7810,2823,52.2,5,0,,2.375,4.974,3863,Loaded up
7810,2862,52.2,5,0,,2.375,4.974,3024,Unloaded
7346,2884,52.7,27.8,0.4,1.995,,,3917,Unloaded
8840,3025,60,54.8,0,2.441,,,3517,Unloaded
"11,355",3092,55,117.6,0,2.441,,,3351,Unloaded
8840,3212,60,54.8,0,2.441,,,2547,Loaded up
"11,355",3245,55,117.6,0,2.441,,,2503,Questionable
"11,416",3280,56.4,130.8,0,2.992,,,4095,Questionable
"11,416",3295,56.4,130.8,0,2.992,,,3264,Questionable
"11,417",3330,56.4,113.5,0,2.441,,,2915,Questionable
"11,355",3338,55,117.6,0,2.441,,,2261,Loaded up
"11,416",3340,56.4,130.8,0,2.992,,,2611,Loaded up
"11,200",3434,61,37.4,0,1.995,,,2926,Unloaded
"11,390",3455,55,104.3,0,1.995,,,2769,Unloaded
"11,426",3472,55,106.9,0,1.995,,,2572,Unloaded
"11,426",3525,55,106.9,0,1.995,,,1792,Loaded up
"11,417",3540,56.4,113.5,0,2.441,,,1814,Loaded up
"11,390",3556,55,104.3,0,1.995,,,2069,Questionable
"11,200",3607,61,37.4,0,1.995,,,1525,Loaded up
8690,3615,60,68.3,0,2.441,,,3890,Unloaded
8690,3644,60,68.3,0,2.441,,,3182,Questionable
"11,340",3660,58,36.8,0,1.995,,,3726,Unloaded
8690,3665,60,68.3,0,2.441,,,2542,Loaded up
"11,340",3773,58,36.8,0,1.995,,,2494,Questionable
8963,4575,43.9,7.5,1.4,1.995,,,7792,Unloaded
8963,4786,43.9,7.5,1.4,1.995,,,6221,Unloaded
8963,4931,43.9,7.5,1.4,1.995,,,4830,Unloaded
8963,5056,43.9,7.5,1.4,1.995,,,3376,Unloaded
"11,850",7405,67.5,10.8,0,2.441,,,6946,Unloaded
"11,850",7950,67.5,10.8,0,2.441,,,4896,Questionable
"11,850",8215,67.5,10.8,0,2.441,,,3472,Loaded up
